               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  0.5500 |     1.892970 |     1.892970 |     0.000000 |     0.000000 |     3.535149 |     3.535149 |     0.000000 |     0.000000
  0.6000 |     1.883529 |     1.883529 |     0.000000 |     0.000000 |     3.582355 |     3.582355 |     0.000000 |     0.000000
  0.6500 |     1.874135 |     1.874135 |     0.000000 |     0.000000 |     3.629325 |     3.629325 |     0.000000 |     0.000000
  0.7000 |     1.864788 |     1.864788 |     0.000000 |     0.000000 |     3.676062 |     3.676062 |     0.000000 |     0.000000
  0.7500 |     1.855487 |     1.855487 |     0.000000 |     0.000000 |     3.722565 |     3.722565 |     0.000000 |     0.000000
  0.8000 |     1.846233 |     1.846233 |     0.000000 |     0.000000 |     3.768837 |     3.768837 |     0.000000 |     0.000000
  0.8500 |     1.837025 |     1.837025 |     0.000000 |     0.000000 |     3.814877 |     3.814877 |     0.000000 |     0.000000
  0.9000 |     1.827862 |     1.827862 |     0.000000 |     0.000000 |     3.860688 |     3.860688 |     0.000000 |     0.000000
  0.9500 |     1.818746 |     1.818746 |     0.000000 |     0.000000 |     3.906271 |     3.906271 |     0.000000 |     0.000000
  1.0000 |     1.809675 |     1.809675 |     0.000000 |     0.000000 |     3.951626 |     3.951626 |     0.000000 |     0.000000
  1.0500 |     1.800649 |     1.800649 |     0.000000 |     0.000000 |     3.996755 |     3.996755 |     0.000000 |     0.000000
  1.1000 |     1.791668 |     1.791668 |     0.000000 |     0.000000 |     4.041659 |     4.041659 |     0.000000 |     0.000000
  1.1500 |     1.782732 |     1.782732 |     0.000000 |     0.000000 |     4.086339 |     4.086339 |     0.000000 |     0.000000
  1.2000 |     1.773841 |     1.773841 |     0.000000 |     0.000000 |     4.130796 |     4.130796 |     0.000000 |     0.000000
  1.2500 |     1.764994 |     1.764994 |     0.000000 |     0.000000 |     4.175031 |     4.175031 |     0.000000 |     0.000000
  1.3000 |     1.756191 |     1.756191 |     0.000000 |     0.000000 |     4.219046 |     4.219046 |     0.000000 |     0.000000
  1.3500 |     1.747432 |     1.747432 |     0.000000 |     0.000000 |     4.262841 |     4.262841 |     0.000000 |     0.000000
  1.4000 |     1.738716 |     1.738716 |     0.000000 |     0.000000 |     4.306418 |     4.306418 |     0.000000 |     0.000000
  1.4500 |     1.730045 |     1.730045 |     0.000000 |     0.000000 |     4.349777 |     4.349777 |     0.000000 |     0.000000
  1.5000 |     1.721416 |     1.721416 |     0.000000 |     0.000000 |     4.392920 |     4.392920 |     0.000000 |     0.000000
  1.5500 |     1.712830 |     1.712830 |     0.000000 |     0.000000 |     4.435848 |     4.435848 |     0.000000 |     0.000000
  1.6000 |     1.704288 |     1.704288 |     0.000000 |     0.000000 |     4.478562 |     4.478562 |     0.000000 |     0.000000
  1.6500 |     1.695787 |     1.695787 |     0.000000 |     0.000000 |     4.521063 |     4.521063 |     0.000000 |     0.000000
  1.7000 |     1.687330 |     1.687330 |     0.000000 |     0.000000 |     4.563352 |     4.563352 |     0.000000 |     0.000000
  1.7500 |     1.678914 |     1.678914 |     0.000000 |     0.000000 |     4.605430 |     4.605430 |     0.000000 |     0.000000
  1.8000 |     1.670540 |     1.670540 |     0.000000 |     0.000000 |     4.647298 |     4.647298 |     0.000000 |     0.000000
  1.8500 |     1.662209 |     1.662209 |     0.000000 |     0.000000 |     4.688957 |     4.688957 |     0.000000 |     0.000000
  1.9000 |     1.653918 |     1.653918 |     0.000000 |     0.000000 |     4.730409 |     4.730409 |     0.000000 |     0.000000
  1.9500 |     1.645669 |     1.645669 |     0.000000 |     0.000000 |     4.771653 |     4.771653 |     0.000000 |     0.000000
  2.0000 |     1.637462 |     1.637462 |     0.000000 |     0.000000 |     4.812692 |     4.812692 |     0.000000 |     0.000000
  2.0500 |     1.629295 |     1.629295 |     0.000000 |     0.000000 |     4.853527 |     4.853527 |     0.000000 |     0.000000
  2.1000 |     1.621168 |     1.621168 |     0.000000 |     0.000000 |     4.894158 |     4.894158 |     0.000000 |     0.000000
  2.1500 |     1.613083 |     1.613083 |     0.000000 |     0.000000 |     4.934586 |     4.934586 |     0.000000 |     0.000000
  2.2000 |     1.605038 |     1.605038 |     0.000000 |     0.000000 |     4.974812 |     4.974812 |     0.000000 |     0.000000
  2.2500 |     1.597032 |     1.597032 |     0.000000 |     0.000000 |     5.014838 |     5.014838 |     0.000000 |     0.000000
  2.3000 |     1.589067 |     1.589067 |     0.000000 |     0.000000 |     5.054664 |     5.054664 |     0.000000 |     0.000000
  2.3500 |     1.581142 |     1.581142 |     0.000000 |     0.000000 |     5.094292 |     5.094292 |     0.000000 |     0.000000
  2.4000 |     1.573256 |     1.573256 |     0.000000 |     0.000000 |     5.133721 |     5.133721 |     0.000000 |     0.000000
  2.4500 |     1.565409 |     1.565409 |     0.000000 |     0.000000 |     5.172955 |     5.172955 |     0.000000 |     0.000000
  2.5000 |     1.557602 |     1.557602 |     0.000000 |     0.000000 |     5.211992 |     5.211992 |     0.000000 |     0.000000
  2.5500 |     1.549833 |     1.549833 |     0.000000 |     0.000000 |     5.250835 |     5.250835 |     0.000000 |     0.000000
  2.6000 |     1.542103 |     1.542103 |     0.000000 |     0.000000 |     5.289484 |     5.289484 |     0.000000 |     0.000000
  2.6500 |     1.534412 |     1.534412 |     0.000000 |     0.000000 |     5.327941 |     5.327941 |     0.000000 |     0.000000
  2.7000 |     1.526759 |     1.526759 |     0.000000 |     0.000000 |     5.366205 |     5.366205 |     0.000000 |     0.000000
  2.7500 |     1.519144 |     1.519144 |     0.000000 |     0.000000 |     5.404279 |     5.404279 |     0.000000 |     0.000000
  2.8000 |     1.511567 |     1.511567 |     0.000000 |     0.000000 |     5.442163 |     5.442163 |     0.000000 |     0.000000
  2.8500 |     1.504029 |     1.504029 |     0.000000 |     0.000000 |     5.479857 |     5.479857 |     0.000000 |     0.000000
  2.9000 |     1.496527 |     1.496527 |     0.000000 |     0.000000 |     5.517364 |     5.517364 |     0.000000 |     0.000000
  2.9500 |     1.489063 |     1.489063 |     0.000000 |     0.000000 |     5.554684 |     5.554684 |     0.000000 |     0.000000
  3.0000 |     1.481636 |     1.481636 |     0.000000 |     0.000000 |     5.591818 |     5.591818 |     0.000000 |     0.000000
  3.0500 |     1.474247 |     1.474247 |     0.000000 |     0.000000 |     5.628766 |     5.628766 |     0.000000 |     0.000000
  3.1000 |     1.466894 |     1.466894 |     0.000000 |     0.000000 |     5.665530 |     5.665530 |     0.000000 |     0.000000
  3.1500 |     1.459578 |     1.459578 |     0.000000 |     0.000000 |     5.702111 |     5.702111 |     0.000000 |     0.000000
  3.2000 |     1.452298 |     1.452298 |     0.000000 |     0.000000 |     5.738510 |     5.738510 |     0.000000 |     0.000000
  3.2500 |     1.445055 |     1.445055 |     0.000000 |     0.000000 |     5.774726 |     5.774726 |     0.000000 |     0.000000
  3.3000 |     1.437847 |     1.437847 |     0.000000 |     0.000000 |     5.810763 |     5.810763 |     0.000000 |     0.000000
  3.3500 |     1.430676 |     1.430676 |     0.000000 |     0.000000 |     5.846619 |     5.846619 |     0.000000 |     0.000000
  3.4000 |     1.423541 |     1.423541 |     0.000000 |     0.000000 |     5.882297 |     5.882297 |     0.000000 |     0.000000
  3.4500 |     1.416441 |     1.416441 |     0.000000 |     0.000000 |     5.917796 |     5.917796 |     0.000000 |     0.000000
  3.5000 |     1.409376 |     1.409376 |     0.000000 |     0.000000 |     5.953119 |     5.953119 |     0.000000 |     0.000000
  3.5500 |     1.402347 |     1.402347 |     0.000000 |     0.000000 |     5.988266 |     5.988266 |     0.000000 |     0.000000
  3.6000 |     1.395353 |     1.395353 |     0.000000 |     0.000000 |     6.023237 |     6.023237 |     0.000000 |     0.000000
  3.6500 |     1.388393 |     1.388393 |     0.000000 |     0.000000 |     6.058033 |     6.058033 |     0.000000 |     0.000000
  3.7000 |     1.381469 |     1.381469 |     0.000000 |     0.000000 |     6.092657 |     6.092657 |     0.000000 |     0.000000
  3.7500 |     1.374579 |     1.374579 |     0.000000 |     0.000000 |     6.127107 |     6.127107 |     0.000000 |     0.000000
  3.8000 |     1.367723 |     1.367723 |     0.000000 |     0.000000 |     6.161386 |     6.161386 |     0.000000 |     0.000000
  3.8500 |     1.360901 |     1.360901 |     0.000000 |     0.000000 |     6.195494 |     6.195494 |     0.000000 |     0.000000
  3.9000 |     1.354114 |     1.354114 |     0.000000 |     0.000000 |     6.229431 |     6.229431 |     0.000000 |     0.000000
  3.9500 |     1.347360 |     1.347360 |     0.000000 |     0.000000 |     6.263200 |     6.263200 |     0.000000 |     0.000000
  4.0000 |     1.340640 |     1.340640 |     0.000000 |     0.000000 |     6.296800 |     6.296800 |     0.000000 |     0.000000
  4.0500 |     1.333954 |     1.333954 |     0.000000 |     0.000000 |     6.330232 |     6.330232 |     0.000000 |     0.000000
  4.1000 |     1.327301 |     1.327301 |     0.000000 |     0.000000 |     6.363497 |     6.363497 |     0.000000 |     0.000000
  4.1500 |     1.320681 |     1.320681 |     0.000000 |     0.000000 |     6.396597 |     6.396597 |     0.000000 |     0.000000
  4.2000 |     1.314094 |     1.314094 |     0.000000 |     0.000000 |     6.429532 |     6.429532 |     0.000000 |     0.000000
  4.2500 |     1.307540 |     1.307540 |     0.000000 |     0.000000 |     6.462302 |     6.462302 |     0.000000 |     0.000000
  4.3000 |     1.301018 |     1.301018 |     0.000000 |     0.000000 |     6.494909 |     6.494909 |     0.000000 |     0.000000
  4.3500 |     1.294529 |     1.294529 |     0.000000 |     0.000000 |     6.527353 |     6.527353 |     0.000000 |     0.000000
  4.4000 |     1.288073 |     1.288073 |     0.000000 |     0.000000 |     6.559636 |     6.559636 |     0.000000 |     0.000000
  4.4500 |     1.281649 |     1.281649 |     0.000000 |     0.000000 |     6.591757 |     6.591757 |     0.000000 |     0.000000
  4.5000 |     1.275256 |     1.275256 |     0.000000 |     0.000000 |     6.623718 |     6.623718 |     0.000000 |     0.000000
  4.5500 |     1.268896 |     1.268896 |     0.000000 |     0.000000 |     6.655520 |     6.655520 |     0.000000 |     0.000000
  4.6000 |     1.262567 |     1.262567 |     0.000000 |     0.000000 |     6.687164 |     6.687164 |     0.000000 |     0.000000
  4.6500 |     1.256270 |     1.256270 |     0.000000 |     0.000000 |     6.718649 |     6.718649 |     0.000000 |     0.000000
  4.7000 |     1.250005 |     1.250005 |     0.000000 |     0.000000 |     6.749977 |     6.749977 |     0.000000 |     0.000000
  4.7500 |     1.243770 |     1.243770 |     0.000000 |     0.000000 |     6.781149 |     6.781149 |     0.000000 |     0.000000
  4.8000 |     1.237567 |     1.237567 |     0.000000 |     0.000000 |     6.812166 |     6.812166 |     0.000000 |     0.000000
  4.8500 |     1.231394 |     1.231394 |     0.000000 |     0.000000 |     6.843028 |     6.843028 |     0.000000 |     0.000000
  4.9000 |     1.225253 |     1.225253 |     0.000000 |     0.000000 |     6.873736 |     6.873736 |     0.000000 |     0.000000
  4.9500 |     1.219142 |     1.219142 |     0.000000 |     0.000000 |     6.904291 |     6.904291 |     0.000000 |     0.000000
  5.0000 |     1.213061 |     1.213061 |     0.000000 |     0.000000 |     6.934693 |     6.934693 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: trivial_unident

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(a => 0.1630933333414445)
DEBUG [MPHCPE]: Final varlist: Num[b, x1(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [1.0369066666587963 + 0.0im]
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.1630933333414445

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[a, b])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(a => 0.1630933333414445)
Trivially solvable variables: Dict{Any, Any}(_t81_x1ˍt_t_ => 291.6250020450266, _t81_x1_t_ => 243.0208350374734)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: trivial_unident ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • a
  • b


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • a = 0.163093


Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
a            |   0.600000 |   0.163093 |   0.728178
b            |   0.600000 |   1.036907 |   0.728178

Best maximum relative error for trivial_unident (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        | 136.858871 | 196.605726 |   2.000000 | 806.857587 | 804.857587 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  0.0500 |     2.123673 |     2.123673 |     0.000000 |     0.000000
  0.1000 |     2.254994 |     2.254994 |     0.000000 |     0.000000
  0.1500 |     2.394435 |     2.394435 |     0.000000 |     0.000000
  0.2000 |     2.542498 |     2.542498 |     0.000000 |     0.000000
  0.2500 |     2.699718 |     2.699718 |     0.000000 |     0.000000
  0.3000 |     2.866659 |     2.866659 |     0.000000 |     0.000000
  0.3500 |     3.043923 |     3.043923 |     0.000000 |     0.000000
  0.4000 |     3.232149 |     3.232149 |     0.000000 |     0.000000
  0.4500 |     3.432014 |     3.432014 |     0.000000 |     0.000000
  0.5000 |     3.644238 |     3.644238 |     0.000000 |     0.000000
  0.5500 |     3.869585 |     3.869585 |     0.000000 |     0.000000
  0.6000 |     4.108866 |     4.108866 |     0.000000 |     0.000000
  0.6500 |     4.362945 |     4.362945 |     0.000000 |     0.000000
  0.7000 |     4.632734 |     4.632734 |     0.000000 |     0.000000
  0.7500 |     4.919206 |     4.919206 |     0.000000 |     0.000000
  0.8000 |     5.223393 |     5.223393 |     0.000000 |     0.000000
  0.8500 |     5.546390 |     5.546390 |     0.000000 |     0.000000
  0.9000 |     5.889359 |     5.889359 |     0.000000 |     0.000000
  0.9500 |     6.253537 |     6.253537 |     0.000000 |     0.000000
  1.0000 |     6.640234 |     6.640234 |     0.000000 |     0.000000
  1.0500 |     7.050843 |     7.050843 |     0.000000 |     0.000000
  1.1000 |     7.486843 |     7.486843 |     0.000000 |     0.000000
  1.1500 |     7.949803 |     7.949803 |     0.000000 |     0.000000
  1.2000 |     8.441392 |     8.441392 |     0.000000 |     0.000000
  1.2500 |     8.963378 |     8.963378 |     0.000000 |     0.000000
  1.3000 |     9.517642 |     9.517642 |     0.000000 |     0.000000
  1.3500 |    10.106181 |    10.106181 |     0.000000 |     0.000000
  1.4000 |    10.731112 |    10.731112 |     0.000000 |     0.000000
  1.4500 |    11.394687 |    11.394687 |     0.000000 |     0.000000
  1.5000 |    12.099295 |    12.099295 |     0.000000 |     0.000000
  1.5500 |    12.847474 |    12.847474 |     0.000000 |     0.000000
  1.6000 |    13.641917 |    13.641917 |     0.000000 |     0.000000
  1.6500 |    14.485486 |    14.485486 |     0.000000 |     0.000000
  1.7000 |    15.381218 |    15.381218 |     0.000000 |     0.000000
  1.7500 |    16.332340 |    16.332340 |     0.000000 |     0.000000
  1.8000 |    17.342275 |    17.342275 |     0.000000 |     0.000000
  1.8500 |    18.414662 |    18.414662 |     0.000000 |     0.000000
  1.9000 |    19.553361 |    19.553361 |     0.000000 |     0.000000
  1.9500 |    20.762473 |    20.762473 |     0.000000 |     0.000000
  2.0000 |    22.046353 |    22.046353 |     0.000000 |     0.000000
  2.0500 |    23.409623 |    23.409623 |     0.000000 |     0.000000
  2.1000 |    24.857193 |    24.857193 |     0.000000 |     0.000000
  2.1500 |    26.394276 |    26.394276 |     0.000000 |     0.000000
  2.2000 |    28.026407 |    28.026407 |     0.000000 |     0.000000
  2.2500 |    29.759463 |    29.759463 |     0.000000 |     0.000000
  2.3000 |    31.599686 |    31.599686 |     0.000000 |     0.000000
  2.3500 |    33.553701 |    33.553701 |     0.000000 |     0.000000
  2.4000 |    35.628546 |    35.628546 |     0.000000 |     0.000000
  2.4500 |    37.831693 |    37.831693 |     0.000000 |     0.000000
  2.5000 |    40.171074 |    40.171074 |     0.000000 |     0.000000
  2.5500 |    42.655114 |    42.655114 |     0.000000 |     0.000000
  2.6000 |    45.292759 |    45.292759 |     0.000000 |     0.000000
  2.6500 |    48.093507 |    48.093507 |     0.000000 |     0.000000
  2.7000 |    51.067443 |    51.067443 |     0.000000 |     0.000000
  2.7500 |    54.225278 |    54.225278 |     0.000000 |     0.000000
  2.8000 |    57.578382 |    57.578382 |     0.000000 |     0.000000
  2.8500 |    61.138830 |    61.138830 |     0.000000 |     0.000000
  2.9000 |    64.919444 |    64.919444 |     0.000000 |     0.000000
  2.9500 |    68.933838 |    68.933838 |     0.000000 |     0.000000
  3.0000 |    73.196469 |    73.196469 |     0.000000 |     0.000000
  3.0500 |    77.722686 |    77.722686 |     0.000000 |     0.000000
  3.1000 |    82.528788 |    82.528788 |     0.000000 |     0.000000
  3.1500 |    87.632083 |    87.632083 |     0.000000 |     0.000000
  3.2000 |    93.050949 |    93.050949 |     0.000000 |     0.000000
  3.2500 |    98.804898 |    98.804898 |     0.000000 |     0.000000
  3.3000 |   104.914652 |   104.914652 |     0.000000 |     0.000000
  3.3500 |   111.402212 |   111.402212 |     0.000000 |     0.000000
  3.4000 |   118.290940 |   118.290940 |     0.000000 |     0.000000
  3.4500 |   125.605643 |   125.605643 |     0.000000 |     0.000000
  3.5000 |   133.372662 |   133.372662 |     0.000000 |     0.000000
  3.5500 |   141.619967 |   141.619967 |     0.000000 |     0.000000
  3.6000 |   150.377257 |   150.377257 |     0.000000 |     0.000000
  3.6500 |   159.676067 |   159.676067 |     0.000000 |     0.000000
  3.7000 |   169.549883 |   169.549883 |     0.000000 |     0.000000
  3.7500 |   180.034263 |   180.034263 |     0.000000 |     0.000000
  3.8000 |   191.166960 |   191.166960 |     0.000000 |     0.000000
  3.8500 |   202.988064 |   202.988064 |     0.000000 |     0.000000
  3.9000 |   215.540145 |   215.540145 |     0.000000 |     0.000000
  3.9500 |   228.868403 |   228.868403 |     0.000000 |     0.000000
  4.0000 |   243.020835 |   243.020835 |     0.000000 |     0.000000
  4.0500 |   258.048404 |   258.048404 |     0.000000 |     0.000000
  4.1000 |   274.005226 |   274.005226 |     0.000000 |     0.000000
  4.1500 |   290.948763 |   290.948763 |     0.000000 |     0.000000
  4.2000 |   308.940030 |   308.940030 |     0.000000 |     0.000000
  4.2500 |   328.043815 |   328.043815 |     0.000000 |     0.000000
  4.3000 |   348.328911 |   348.328911 |     0.000000 |     0.000000
  4.3500 |   369.868368 |   369.868368 |     0.000000 |     0.000000
  4.4000 |   392.739751 |   392.739751 |     0.000000 |     0.000000
  4.4500 |   417.025421 |   417.025421 |     0.000000 |     0.000000
  4.5000 |   442.812832 |   442.812832 |     0.000000 |     0.000000
  4.5500 |   470.194849 |   470.194849 |     0.000000 |     0.000000
  4.6000 |   499.270074 |   499.270074 |     0.000000 |     0.000000
  4.6500 |   530.143212 |   530.143212 |     0.000000 |     0.000000
  4.7000 |   562.925437 |   562.925437 |     0.000000 |     0.000000
  4.7500 |   597.734802 |   597.734802 |     0.000000 |     0.000000
  4.8000 |   634.696658 |   634.696658 |     0.000000 |     0.000000
  4.8500 |   673.944107 |   673.944107 |     0.000000 |     0.000000
  4.9000 |   715.618483 |   715.618483 |     0.000000 |     0.000000
  4.9500 |   759.869859 |   759.869859 |     0.000000 |     0.000000
  5.0000 |   806.857587 |   806.857587 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: treatment

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(a => 0.6267806187113635)
DEBUG [MPHCPE]: Final varlist: Num[nu, d, g, b, In(t), N(t), S(t), Tr(t)]
total degree: 1259712
using monodromy, line 917
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635
DEBUG [MPHCPE]: Parameter a found in unidentifiable dict with value 0.6267806187113635

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[a, S(t), d, g, b, In(t)])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(a => 0.6267806187113635)
Trivially solvable variables: Dict{Any, Any}(_t81_Nˍtttt_t_ => 0, _t81_Nˍttt_t_ => 0, _t81_Trˍtttttt_t_ => -0.0005432143807411194, _t81_Trˍttt_t_ => 0.027599519506338765, _t81_Trˍtt_t_ => 0.018998957039684683, _t81_Trˍttttt_t_ => 0.001557247480377555, _t81_Nˍt_t_ => 0, _t81_N_t_ => 1000.0, _t81_Trˍtttt_t_ => -0.0047209238255163655, _t81_Tr_t_ => 3.340369465738652, _t81_Nˍtt_t_ => 0, _t81_Trˍt_t_ => 0.782680596384786)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5

DEBUG [ODEPEtestwrapper]: Processing solution 6

DEBUG [ODEPEtestwrapper]: Processing solution 7

DEBUG [ODEPEtestwrapper]: Processing solution 8

DEBUG [ODEPEtestwrapper]: Processing solution 9

DEBUG [ODEPEtestwrapper]: Processing solution 10

DEBUG [ODEPEtestwrapper]: Processing solution 11

DEBUG [ODEPEtestwrapper]: Processing solution 12

=== Model: treatment ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • a
  • S(t)
  • d
  • g
  • b
  • In(t)


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • a = 0.626781


Found 8 distinct solution clusters:

Cluster 1: 2 similar solutions
Best solution (Error: 0.003883):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
In(t)        |  10.000000 |  -2.599021 |   1.259902
N(t)         | 1000.000000 | 1000.000000 |   0.000000
S(t)         | 990.000000 | -230.718348 |   1.233049
Tr(t)        |   0.000000 |  -0.303181 |        Inf
a            |   0.200000 |   0.626781 |   2.133903
b            |   0.300000 |  -0.943876 |   4.146254
d            |   1.500000 |  -0.380055 |   1.253370
g            |   0.100000 |  -0.429325 |   5.293255
nu           |   0.150000 |   0.197455 |   0.316368

Cluster 2: 2 similar solutions
Best solution (Error: 0.00237):
