               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  3.3000 |     2.955353 |     2.955353 |     0.000000 |     0.000000 |     0.782934 |     0.782934 |     0.000000 |     0.000000
  3.3500 |     2.940458 |     2.940458 |     0.000000 |     0.000000 |     0.791912 |     0.791912 |     0.000000 |     0.000000
  3.4000 |     2.925594 |     2.925594 |     0.000000 |     0.000000 |     0.800829 |     0.800829 |     0.000000 |     0.000000
  3.4500 |     2.910760 |     2.910760 |     0.000000 |     0.000000 |     0.809688 |     0.809688 |     0.000000 |     0.000000
  3.5000 |     2.895957 |     2.895957 |     0.000000 |     0.000000 |     0.818489 |     0.818489 |     0.000000 |     0.000000
  3.5500 |     2.881185 |     2.881185 |     0.000000 |     0.000000 |     0.827231 |     0.827231 |     0.000000 |     0.000000
  3.6000 |     2.866444 |     2.866444 |     0.000000 |     0.000000 |     0.835916 |     0.835916 |     0.000000 |     0.000000
  3.6500 |     2.851734 |     2.851734 |     0.000000 |     0.000000 |     0.844544 |     0.844544 |     0.000000 |     0.000000
  3.7000 |     2.837055 |     2.837055 |     0.000000 |     0.000000 |     0.853115 |     0.853115 |     0.000000 |     0.000000
  3.7500 |     2.822408 |     2.822408 |     0.000000 |     0.000000 |     0.861629 |     0.861629 |     0.000000 |     0.000000
  3.8000 |     2.807792 |     2.807792 |     0.000000 |     0.000000 |     0.870088 |     0.870088 |     0.000000 |     0.000000
  3.8500 |     2.793208 |     2.793208 |     0.000000 |     0.000000 |     0.878491 |     0.878491 |     0.000000 |     0.000000
  3.9000 |     2.778655 |     2.778655 |     0.000000 |     0.000000 |     0.886839 |     0.886839 |     0.000000 |     0.000000
  3.9500 |     2.764134 |     2.764134 |     0.000000 |     0.000000 |     0.895132 |     0.895132 |     0.000000 |     0.000000
  4.0000 |     2.749645 |     2.749645 |     0.000000 |     0.000000 |     0.903371 |     0.903371 |     0.000000 |     0.000000
  4.0500 |     2.735188 |     2.735188 |     0.000000 |     0.000000 |     0.911555 |     0.911555 |     0.000000 |     0.000000
  4.1000 |     2.720764 |     2.720764 |     0.000000 |     0.000000 |     0.919685 |     0.919685 |     0.000000 |     0.000000
  4.1500 |     2.706371 |     2.706371 |     0.000000 |     0.000000 |     0.927762 |     0.927762 |     0.000000 |     0.000000
  4.2000 |     2.692011 |     2.692011 |     0.000000 |     0.000000 |     0.935785 |     0.935785 |     0.000000 |     0.000000
  4.2500 |     2.677684 |     2.677684 |     0.000000 |     0.000000 |     0.943755 |     0.943755 |     0.000000 |     0.000000
  4.3000 |     2.663390 |     2.663390 |     0.000000 |     0.000000 |     0.951672 |     0.951672 |     0.000000 |     0.000000
  4.3500 |     2.649128 |     2.649128 |     0.000000 |     0.000000 |     0.959536 |     0.959536 |     0.000000 |     0.000000
  4.4000 |     2.634899 |     2.634899 |     0.000000 |     0.000000 |     0.967349 |     0.967349 |     0.000000 |     0.000000
  4.4500 |     2.620703 |     2.620703 |     0.000000 |     0.000000 |     0.975109 |     0.975109 |     0.000000 |     0.000000
  4.5000 |     2.606541 |     2.606541 |     0.000000 |     0.000000 |     0.982817 |     0.982817 |     0.000000 |     0.000000
  4.5500 |     2.592412 |     2.592412 |     0.000000 |     0.000000 |     0.990473 |     0.990473 |     0.000000 |     0.000000
  4.6000 |     2.578316 |     2.578316 |     0.000000 |     0.000000 |     0.998078 |     0.998078 |     0.000000 |     0.000000
  4.6500 |     2.564254 |     2.564254 |     0.000000 |     0.000000 |     1.005631 |     1.005631 |     0.000000 |     0.000000
  4.7000 |     2.550225 |     2.550225 |     0.000000 |     0.000000 |     1.013134 |     1.013134 |     0.000000 |     0.000000
  4.7500 |     2.536231 |     2.536231 |     0.000000 |     0.000000 |     1.020585 |     1.020585 |     0.000000 |     0.000000
  4.8000 |     2.522270 |     2.522270 |     0.000000 |     0.000000 |     1.027986 |     1.027986 |     0.000000 |     0.000000
  4.8500 |     2.508344 |     2.508344 |     0.000000 |     0.000000 |     1.035336 |     1.035336 |     0.000000 |     0.000000
  4.9000 |     2.494451 |     2.494451 |     0.000000 |     0.000000 |     1.042636 |     1.042636 |     0.000000 |     0.000000
  4.9500 |     2.480593 |     2.480593 |     0.000000 |     0.000000 |     1.049886 |     1.049886 |     0.000000 |     0.000000
  5.0000 |     2.466770 |     2.466770 |     0.000000 |     0.000000 |     1.057085 |     1.057085 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: global_unident_test
Starting model: global_unident_test

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(d => 0.34552880773311956, x3(t) => 0.24343839036494785, b => 0.35421844787649415)
DEBUG [MPHCPE]: Final varlist: Num[a, c, x1(t), x2(t)]
We are trying these points:[22]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[d, x3(t), b, c])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(d => 0.34552880773311956, x3(t) => 0.24343839036494785, b => 0.35421844787649415)
Trivially solvable variables: Dict{Any, Any}(_t22_x1ˍt_t_ => -0.18006490451723778, _t22_x2_t_ => 3.9967547741373286, _t22_x1_t_ => 1.8006490451725343, _t22_x2ˍt_t_ => 0.9003245225861747)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: global_unident_test ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • d
  • x3(t)
  • b
  • c


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • d = 0.345529
  • x3(t) = 0.243438
  • b = 0.354218


Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |  -0.445377 |   1.111344
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.354218 |   0.771092
c            |   0.300000 |   0.145782 |   0.514061
d            |   0.400000 |   0.345529 |   0.136178

Best maximum relative error for global_unident_test (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   1.574204 |   0.230134 |   1.213061 |   2.000000 |   0.786939 |          0
y2(t)        |   5.128980 |   1.150671 |   3.000000 |   6.934693 |   3.934693 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000
  0.0500 |     1.990025 |     1.990025 |     0.000000 |     0.000000 |     3.049875 |     3.049875 |     0.000000 |     0.000000
  0.1000 |     1.980100 |     1.980100 |     0.000000 |     0.000000 |     3.099502 |     3.099502 |     0.000000 |     0.000000
  0.1500 |     1.970224 |     1.970224 |     0.000000 |     0.000000 |     3.148881 |     3.148881 |     0.000000 |     0.000000
  0.2000 |     1.960397 |     1.960397 |     0.000000 |     0.000000 |     3.198013 |     3.198013 |     0.000000 |     0.000000
  0.2500 |     1.950620 |     1.950620 |     0.000000 |     0.000000 |     3.246901 |     3.246901 |     0.000000 |     0.000000
  0.3000 |     1.940891 |     1.940891 |     0.000000 |     0.000000 |     3.295545 |     3.295545 |     0.000000 |     0.000000
  0.3500 |     1.931211 |     1.931211 |     0.000000 |     0.000000 |     3.343946 |     3.343946 |     0.000000 |     0.000000
  0.4000 |     1.921579 |     1.921579 |     0.000000 |     0.000000 |     3.392106 |     3.392106 |     0.000000 |     0.000000
  0.4500 |     1.911995 |     1.911995 |     0.000000 |     0.000000 |     3.440025 |     3.440025 |     0.000000 |     0.000000
  0.5000 |     1.902459 |     1.902459 |     0.000000 |     0.000000 |     3.487706 |     3.487706 |     0.000000 |     0.000000
  0.5500 |     1.892970 |     1.892970 |     0.000000 |     0.000000 |     3.535149 |     3.535149 |     0.000000 |     0.000000
  0.6000 |     1.883529 |     1.883529 |     0.000000 |     0.000000 |     3.582355 |     3.582355 |     0.000000 |     0.000000
  0.6500 |     1.874135 |     1.874135 |     0.000000 |     0.000000 |     3.629325 |     3.629325 |     0.000000 |     0.000000
  0.7000 |     1.864788 |     1.864788 |     0.000000 |     0.000000 |     3.676062 |     3.676062 |     0.000000 |     0.000000
  0.7500 |     1.855487 |     1.855487 |     0.000000 |     0.000000 |     3.722565 |     3.722565 |     0.000000 |     0.000000
  0.8000 |     1.846233 |     1.846233 |     0.000000 |     0.000000 |     3.768837 |     3.768837 |     0.000000 |     0.000000
  0.8500 |     1.837025 |     1.837025 |     0.000000 |     0.000000 |     3.814877 |     3.814877 |     0.000000 |     0.000000
  0.9000 |     1.827862 |     1.827862 |     0.000000 |     0.000000 |     3.860688 |     3.860688 |     0.000000 |     0.000000
  0.9500 |     1.818746 |     1.818746 |     0.000000 |     0.000000 |     3.906271 |     3.906271 |     0.000000 |     0.000000
  1.0000 |     1.809675 |     1.809675 |     0.000000 |     0.000000 |     3.951626 |     3.951626 |     0.000000 |     0.000000
  1.0500 |     1.800649 |     1.800649 |     0.000000 |     0.000000 |     3.996755 |     3.996755 |     0.000000 |     0.000000
  1.1000 |     1.791668 |     1.791668 |     0.000000 |     0.000000 |     4.041659 |     4.041659 |     0.000000 |     0.000000
  1.1500 |     1.782732 |     1.782732 |     0.000000 |     0.000000 |     4.086339 |     4.086339 |     0.000000 |     0.000000
  1.2000 |     1.773841 |     1.773841 |     0.000000 |     0.000000 |     4.130796 |     4.130796 |     0.000000 |     0.000000
  1.2500 |     1.764994 |     1.764994 |     0.000000 |     0.000000 |     4.175031 |     4.175031 |     0.000000 |     0.000000
  1.3000 |     1.756191 |     1.756191 |     0.000000 |     0.000000 |     4.219046 |     4.219046 |     0.000000 |     0.000000
  1.3500 |     1.747432 |     1.747432 |     0.000000 |     0.000000 |     4.262841 |     4.262841 |     0.000000 |     0.000000
  1.4000 |     1.738716 |     1.738716 |     0.000000 |     0.000000 |     4.306418 |     4.306418 |     0.000000 |     0.000000
  1.4500 |     1.730045 |     1.730045 |     0.000000 |     0.000000 |     4.349777 |     4.349777 |     0.000000 |     0.000000
  1.5000 |     1.721416 |     1.721416 |     0.000000 |     0.000000 |     4.392920 |     4.392920 |     0.000000 |     0.000000
  1.5500 |     1.712830 |     1.712830 |     0.000000 |     0.000000 |     4.435848 |     4.435848 |     0.000000 |     0.000000
  1.6000 |     1.704288 |     1.704288 |     0.000000 |     0.000000 |     4.478562 |     4.478562 |     0.000000 |     0.000000
  1.6500 |     1.695787 |     1.695787 |     0.000000 |     0.000000 |     4.521063 |     4.521063 |     0.000000 |     0.000000
  1.7000 |     1.687330 |     1.687330 |     0.000000 |     0.000000 |     4.563352 |     4.563352 |     0.000000 |     0.000000
  1.7500 |     1.678914 |     1.678914 |     0.000000 |     0.000000 |     4.605430 |     4.605430 |     0.000000 |     0.000000
  1.8000 |     1.670540 |     1.670540 |     0.000000 |     0.000000 |     4.647298 |     4.647298 |     0.000000 |     0.000000
  1.8500 |     1.662209 |     1.662209 |     0.000000 |     0.000000 |     4.688957 |     4.688957 |     0.000000 |     0.000000
  1.9000 |     1.653918 |     1.653918 |     0.000000 |     0.000000 |     4.730409 |     4.730409 |     0.000000 |     0.000000
  1.9500 |     1.645669 |     1.645669 |     0.000000 |     0.000000 |     4.771653 |     4.771653 |     0.000000 |     0.000000
  2.0000 |     1.637462 |     1.637462 |     0.000000 |     0.000000 |     4.812692 |     4.812692 |     0.000000 |     0.000000
  2.0500 |     1.629295 |     1.629295 |     0.000000 |     0.000000 |     4.853527 |     4.853527 |     0.000000 |     0.000000
  2.1000 |     1.621168 |     1.621168 |     0.000000 |     0.000000 |     4.894158 |     4.894158 |     0.000000 |     0.000000
  2.1500 |     1.613083 |     1.613083 |     0.000000 |     0.000000 |     4.934586 |     4.934586 |     0.000000 |     0.000000
  2.2000 |     1.605038 |     1.605038 |     0.000000 |     0.000000 |     4.974812 |     4.974812 |     0.000000 |     0.000000
  2.2500 |     1.597032 |     1.597032 |     0.000000 |     0.000000 |     5.014838 |     5.014838 |     0.000000 |     0.000000
  2.3000 |     1.589067 |     1.589067 |     0.000000 |     0.000000 |     5.054664 |     5.054664 |     0.000000 |     0.000000
  2.3500 |     1.581142 |     1.581142 |     0.000000 |     0.000000 |     5.094292 |     5.094292 |     0.000000 |     0.000000
  2.4000 |     1.573256 |     1.573256 |     0.000000 |     0.000000 |     5.133721 |     5.133721 |     0.000000 |     0.000000
  2.4500 |     1.565409 |     1.565409 |     0.000000 |     0.000000 |     5.172955 |     5.172955 |     0.000000 |     0.000000
  2.5000 |     1.557602 |     1.557602 |     0.000000 |     0.000000 |     5.211992 |     5.211992 |     0.000000 |     0.000000
  2.5500 |     1.549833 |     1.549833 |     0.000000 |     0.000000 |     5.250835 |     5.250835 |     0.000000 |     0.000000
  2.6000 |     1.542103 |     1.542103 |     0.000000 |     0.000000 |     5.289484 |     5.289484 |     0.000000 |     0.000000
  2.6500 |     1.534412 |     1.534412 |     0.000000 |     0.000000 |     5.327941 |     5.327941 |     0.000000 |     0.000000
  2.7000 |     1.526759 |     1.526759 |     0.000000 |     0.000000 |     5.366205 |     5.366205 |     0.000000 |     0.000000
  2.7500 |     1.519144 |     1.519144 |     0.000000 |     0.000000 |     5.404279 |     5.404279 |     0.000000 |     0.000000
  2.8000 |     1.511567 |     1.511567 |     0.000000 |     0.000000 |     5.442163 |     5.442163 |     0.000000 |     0.000000
  2.8500 |     1.504029 |     1.504029 |     0.000000 |     0.000000 |     5.479857 |     5.479857 |     0.000000 |     0.000000
  2.9000 |     1.496527 |     1.496527 |     0.000000 |     0.000000 |     5.517364 |     5.517364 |     0.000000 |     0.000000
  2.9500 |     1.489063 |     1.489063 |     0.000000 |     0.000000 |     5.554684 |     5.554684 |     0.000000 |     0.000000
  3.0000 |     1.481636 |     1.481636 |     0.000000 |     0.000000 |     5.591818 |     5.591818 |     0.000000 |     0.000000
  3.0500 |     1.474247 |     1.474247 |     0.000000 |     0.000000 |     5.628766 |     5.628766 |     0.000000 |     0.000000
  3.1000 |     1.466894 |     1.466894 |     0.000000 |     0.000000 |     5.665530 |     5.665530 |     0.000000 |     0.000000
  3.1500 |     1.459578 |     1.459578 |     0.000000 |     0.000000 |     5.702111 |     5.702111 |     0.000000 |     0.000000
  3.2000 |     1.452298 |     1.452298 |     0.000000 |     0.000000 |     5.738510 |     5.738510 |     0.000000 |     0.000000
  3.2500 |     1.445055 |     1.445055 |     0.000000 |     0.000000 |     5.774726 |     5.774726 |     0.000000 |     0.000000
  3.3000 |     1.437847 |     1.437847 |     0.000000 |     0.000000 |     5.810763 |     5.810763 |     0.000000 |     0.000000
  3.3500 |     1.430676 |     1.430676 |     0.000000 |     0.000000 |     5.846619 |     5.846619 |     0.000000 |     0.000000
  3.4000 |     1.423541 |     1.423541 |     0.000000 |     0.000000 |     5.882297 |     5.882297 |     0.000000 |     0.000000
  3.4500 |     1.416441 |     1.416441 |     0.000000 |     0.000000 |     5.917796 |     5.917796 |     0.000000 |     0.000000
  3.5000 |     1.409376 |     1.409376 |     0.000000 |     0.000000 |     5.953119 |     5.953119 |     0.000000 |     0.000000
  3.5500 |     1.402347 |     1.402347 |     0.000000 |     0.000000 |     5.988266 |     5.988266 |     0.000000 |     0.000000
  3.6000 |     1.395353 |     1.395353 |     0.000000 |     0.000000 |     6.023237 |     6.023237 |     0.000000 |     0.000000
  3.6500 |     1.388393 |     1.388393 |     0.000000 |     0.000000 |     6.058033 |     6.058033 |     0.000000 |     0.000000
  3.7000 |     1.381469 |     1.381469 |     0.000000 |     0.000000 |     6.092657 |     6.092657 |     0.000000 |     0.000000
  3.7500 |     1.374579 |     1.374579 |     0.000000 |     0.000000 |     6.127107 |     6.127107 |     0.000000 |     0.000000
  3.8000 |     1.367723 |     1.367723 |     0.000000 |     0.000000 |     6.161386 |     6.161386 |     0.000000 |     0.000000
  3.8500 |     1.360901 |     1.360901 |     0.000000 |     0.000000 |     6.195494 |     6.195494 |     0.000000 |     0.000000
  3.9000 |     1.354114 |     1.354114 |     0.000000 |     0.000000 |     6.229431 |     6.229431 |     0.000000 |     0.000000
  3.9500 |     1.347360 |     1.347360 |     0.000000 |     0.000000 |     6.263200 |     6.263200 |     0.000000 |     0.000000
  4.0000 |     1.340640 |     1.340640 |     0.000000 |     0.000000 |     6.296800 |     6.296800 |     0.000000 |     0.000000
  4.0500 |     1.333954 |     1.333954 |     0.000000 |     0.000000 |     6.330232 |     6.330232 |     0.000000 |     0.000000
  4.1000 |     1.327301 |     1.327301 |     0.000000 |     0.000000 |     6.363497 |     6.363497 |     0.000000 |     0.000000
  4.1500 |     1.320681 |     1.320681 |     0.000000 |     0.000000 |     6.396597 |     6.396597 |     0.000000 |     0.000000
  4.2000 |     1.314094 |     1.314094 |     0.000000 |     0.000000 |     6.429532 |     6.429532 |     0.000000 |     0.000000
  4.2500 |     1.307540 |     1.307540 |     0.000000 |     0.000000 |     6.462302 |     6.462302 |     0.000000 |     0.000000
  4.3000 |     1.301018 |     1.301018 |     0.000000 |     0.000000 |     6.494909 |     6.494909 |     0.000000 |     0.000000
  4.3500 |     1.294529 |     1.294529 |     0.000000 |     0.000000 |     6.527353 |     6.527353 |     0.000000 |     0.000000
  4.4000 |     1.288073 |     1.288073 |     0.000000 |     0.000000 |     6.559636 |     6.559636 |     0.000000 |     0.000000
  4.4500 |     1.281649 |     1.281649 |     0.000000 |     0.000000 |     6.591757 |     6.591757 |     0.000000 |     0.000000
  4.5000 |     1.275256 |     1.275256 |     0.000000 |     0.000000 |     6.623718 |     6.623718 |     0.000000 |     0.000000
  4.5500 |     1.268896 |     1.268896 |     0.000000 |     0.000000 |     6.655520 |     6.655520 |     0.000000 |     0.000000
  4.6000 |     1.262567 |     1.262567 |     0.000000 |     0.000000 |     6.687164 |     6.687164 |     0.000000 |     0.000000
  4.6500 |     1.256270 |     1.256270 |     0.000000 |     0.000000 |     6.718649 |     6.718649 |     0.000000 |     0.000000
  4.7000 |     1.250005 |     1.250005 |     0.000000 |     0.000000 |     6.749977 |     6.749977 |     0.000000 |     0.000000
  4.7500 |     1.243770 |     1.243770 |     0.000000 |     0.000000 |     6.781149 |     6.781149 |     0.000000 |     0.000000
  4.8000 |     1.237567 |     1.237567 |     0.000000 |     0.000000 |     6.812166 |     6.812166 |     0.000000 |     0.000000
  4.8500 |     1.231394 |     1.231394 |     0.000000 |     0.000000 |     6.843028 |     6.843028 |     0.000000 |     0.000000
  4.9000 |     1.225253 |     1.225253 |     0.000000 |     0.000000 |     6.873736 |     6.873736 |     0.000000 |     0.000000
  4.9500 |     1.219142 |     1.219142 |     0.000000 |     0.000000 |     6.904291 |     6.904291 |     0.000000 |     0.000000
  5.0000 |     1.213061 |     1.213061 |     0.000000 |     0.000000 |     6.934693 |     6.934693 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: sum_test
Starting model: sum_test

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(c => 0.59996923601885)
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t), x3(t)]
We are trying these points:[76]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 4

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[x1(t), x2(t), c])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(c => 0.59996923601885)
Trivially solvable variables: Dict{Any, Any}(_t76_x3ˍttt_t_ => 0.08033573633974811, _t76_x3_t_ => 10.902764402011886, _t76_x3ˍt_t_ => 2.317673582224028, _t76_x3ˍtttt_t_ => 0.014830027881544083, _t76_x3ˍtt_t_ => 0.33982264625876013)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: sum_test ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • x1(t)
  • x2(t)
  • c


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • c = 0.599969


Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   1.000051 |   0.499974
x2(t)        |   3.000000 |   1.500077 |   0.499974
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
c            |   0.300000 |   0.599969 |   0.999897

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   1.500077 |   0.249962
x2(t)        |   3.000000 |   1.000051 |   0.666650
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |  -0.200000 |   3.000000
b            |   0.200000 |  -0.100000 |   1.500000
c            |   0.300000 |   0.599969 |   0.999897

Best maximum relative error for sum_test (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   8.515996 |   2.929009 |   4.000000 |  14.093084 |  10.093084 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  0.0500 |     4.075151 |     4.075151 |     0.000000 |     0.000000
  0.1000 |     4.150607 |     4.150607 |     0.000000 |     0.000000
  0.1500 |     4.226374 |     4.226374 |     0.000000 |     0.000000
  0.2000 |     4.302456 |     4.302456 |     0.000000 |     0.000000
  0.2500 |     4.378860 |     4.378860 |     0.000000 |     0.000000
  0.3000 |     4.455591 |     4.455591 |     0.000000 |     0.000000
  0.3500 |     4.532654 |     4.532654 |     0.000000 |     0.000000
