               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  3.0500 |     3.204133 |     3.204133 |     0.000000 |     0.000000
  3.1000 |     3.156430 |     3.156430 |     0.000000 |     0.000000
  3.1500 |     3.109437 |     3.109437 |     0.000000 |     0.000000
  3.2000 |     3.063143 |     3.063143 |     0.000000 |     0.000000
  3.2500 |     3.017539 |     3.017539 |     0.000000 |     0.000000
  3.3000 |     2.972614 |     2.972614 |     0.000000 |     0.000000
  3.3500 |     2.928357 |     2.928357 |     0.000000 |     0.000000
  3.4000 |     2.884760 |     2.884760 |     0.000000 |     0.000000
  3.4500 |     2.841811 |     2.841811 |     0.000000 |     0.000000
  3.5000 |     2.799502 |     2.799502 |     0.000000 |     0.000000
  3.5500 |     2.757823 |     2.757823 |     0.000000 |     0.000000
  3.6000 |     2.716764 |     2.716764 |     0.000000 |     0.000000
  3.6500 |     2.676317 |     2.676317 |     0.000000 |     0.000000
  3.7000 |     2.636472 |     2.636472 |     0.000000 |     0.000000
  3.7500 |     2.597220 |     2.597220 |     0.000000 |     0.000000
  3.8000 |     2.558552 |     2.558552 |     0.000000 |     0.000000
  3.8500 |     2.520460 |     2.520460 |     0.000000 |     0.000000
  3.9000 |     2.482936 |     2.482936 |     0.000000 |     0.000000
  3.9500 |     2.445969 |     2.445969 |     0.000000 |     0.000000
  4.0000 |     2.409554 |     2.409554 |     0.000000 |     0.000000
  4.0500 |     2.373680 |     2.373680 |     0.000000 |     0.000000
  4.1000 |     2.338341 |     2.338341 |     0.000000 |     0.000000
  4.1500 |     2.303527 |     2.303527 |     0.000000 |     0.000000
  4.2000 |     2.269232 |     2.269232 |     0.000000 |     0.000000
  4.2500 |     2.235448 |     2.235448 |     0.000000 |     0.000000
  4.3000 |     2.202166 |     2.202166 |     0.000000 |     0.000000
  4.3500 |     2.169380 |     2.169380 |     0.000000 |     0.000000
  4.4000 |     2.137082 |     2.137082 |     0.000000 |     0.000000
  4.4500 |     2.105265 |     2.105265 |     0.000000 |     0.000000
  4.5000 |     2.073922 |     2.073922 |     0.000000 |     0.000000
  4.5500 |     2.043045 |     2.043045 |     0.000000 |     0.000000
  4.6000 |     2.012628 |     2.012628 |     0.000000 |     0.000000
  4.6500 |     1.982664 |     1.982664 |     0.000000 |     0.000000
  4.7000 |     1.953146 |     1.953146 |     0.000000 |     0.000000
  4.7500 |     1.924068 |     1.924068 |     0.000000 |     0.000000
  4.8000 |     1.895422 |     1.895422 |     0.000000 |     0.000000
  4.8500 |     1.867203 |     1.867203 |     0.000000 |     0.000000
  4.9000 |     1.839404 |     1.839404 |     0.000000 |     0.000000
  4.9500 |     1.812019 |     1.812019 |     0.000000 |     0.000000
  5.0000 |     1.785041 |     1.785041 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: daisy_ex3
Starting model: DAISY_ex3

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[p7, p3, p6, p1, p4, x1(t), x2(t), x3(t), u0(t)]
We are trying these points:[17]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 0
  1 => 7

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t17_x1ˍt_t_ => 2.173092170631704, _t17_x1ˍttt_t_ => 0.6023321333689466, _t17_x1_t_ => 1.5297092606566298, _t17_u0ˍttt_t_ => 0, _t17_u0ˍttttt_t_ => 0, _t17_u0ˍtt_t_ => 0, _t17_u0_t_ => 1.5999999999999674, _t17_x1ˍtt_t_ => 1.3800675707621792, _t17_x1ˍtttt_t_ => 0.9916417657586862, _t17_u0ˍtttttt_t_ => 0, _t17_u0ˍt_t_ => 1.0, _t17_u0ˍtttt_t_ => 0, _t17_x1ˍtttttt_t_ => 0.9201588991563767, _t17_x1ˍttttttt_t_ => -0.3705221302807331, _t17_x1ˍttttt_t_ => -0.46451384585816413)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: DAISY_ex3 ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.399999 |   0.000002
x3(t)        |   0.600000 |   0.733204 |   0.222007
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.166996 |   0.000026
p3           |   0.333000 |   0.332991 |   0.000026
p4           |   0.500000 |   0.833021 |   0.666042
p6           |   0.667000 |   0.777899 |   0.166266
p7           |   0.833000 |   0.499986 |   0.399777

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.399999 |   0.000002
x3(t)        |   0.600000 |   0.599991 |   0.000016
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.166996 |   0.000026
p3           |   0.333000 |   0.332991 |   0.000026
p4           |   0.500000 |   0.499986 |   0.000028
p6           |   0.667000 |   0.667001 |   0.000002
p7           |   0.833000 |   0.833021 |   0.000025

Best maximum relative error for DAISY_ex3 (excluding ALL unidentifiable parameters): 2.8e-5

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  12.456651 |  12.028778 |   0.200000 |  43.727590 |  43.527590 |          0
y2(t)        |   3.300000 |   1.465009 |   0.800000 |   5.800000 |   5.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000001 |   0.000000 |   0.000003 |   0.000003
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.200000 |     0.200000 |     0.000000 |     0.000000 |     0.800000 |     0.800000 |     0.000000 |     0.000000
  0.0500 |     0.259911 |     0.259911 |     0.000000 |     0.000000 |     0.850000 |     0.850000 |     0.000000 |     0.000000
  0.1000 |     0.322955 |     0.322955 |     0.000000 |     0.000000 |     0.900000 |     0.900000 |     0.000000 |     0.000000
  0.1500 |     0.389094 |     0.389094 |     0.000000 |     0.000000 |     0.950000 |     0.950000 |     0.000000 |     0.000000
  0.2000 |     0.458300 |     0.458300 |     0.000000 |     0.000000 |     1.000000 |     1.000000 |     0.000000 |     0.000000
  0.2500 |     0.530554 |     0.530554 |     0.000000 |     0.000000 |     1.050000 |     1.050000 |     0.000000 |     0.000000
  0.3000 |     0.605847 |     0.605847 |     0.000000 |     0.000000 |     1.100000 |     1.100000 |     0.000000 |     0.000000
  0.3500 |     0.684178 |     0.684178 |     0.000000 |     0.000000 |     1.150000 |     1.150000 |     0.000000 |     0.000000
  0.4000 |     0.765556 |     0.765556 |     0.000000 |     0.000000 |     1.200000 |     1.200000 |     0.000000 |     0.000000
  0.4500 |     0.849995 |     0.849995 |     0.000000 |     0.000000 |     1.250000 |     1.250000 |     0.000000 |     0.000000
  0.5000 |     0.937519 |     0.937519 |     0.000000 |     0.000000 |     1.300000 |     1.300000 |     0.000000 |     0.000000
  0.5500 |     1.028160 |     1.028160 |     0.000000 |     0.000000 |     1.350000 |     1.350000 |     0.000000 |     0.000000
  0.6000 |     1.121956 |     1.121956 |     0.000000 |     0.000000 |     1.400000 |     1.400000 |     0.000000 |     0.000000
  0.6500 |     1.218954 |     1.218954 |     0.000000 |     0.000000 |     1.450000 |     1.450000 |     0.000000 |     0.000000
  0.7000 |     1.319204 |     1.319204 |     0.000000 |     0.000000 |     1.500000 |     1.500000 |     0.000000 |     0.000000
  0.7500 |     1.422767 |     1.422767 |     0.000000 |     0.000000 |     1.550000 |     1.550000 |     0.000000 |     0.000000
  0.8000 |     1.529709 |     1.529709 |     0.000000 |     0.000000 |     1.600000 |     1.600000 |     0.000000 |     0.000000
  0.8500 |     1.640102 |     1.640102 |     0.000000 |     0.000000 |     1.650000 |     1.650000 |     0.000000 |     0.000000
  0.9000 |     1.754023 |     1.754023 |     0.000000 |     0.000000 |     1.700000 |     1.700000 |     0.000000 |     0.000000
  0.9500 |     1.871558 |     1.871558 |     0.000000 |     0.000000 |     1.750000 |     1.750000 |     0.000000 |     0.000000
  1.0000 |     1.992797 |     1.992797 |     0.000000 |     0.000000 |     1.800000 |     1.800000 |     0.000000 |     0.000000
  1.0500 |     2.117836 |     2.117836 |     0.000000 |     0.000000 |     1.850000 |     1.850000 |     0.000000 |     0.000000
  1.1000 |     2.246777 |     2.246777 |     0.000000 |     0.000000 |     1.900000 |     1.900000 |     0.000000 |     0.000000
  1.1500 |     2.379727 |     2.379727 |     0.000000 |     0.000000 |     1.950000 |     1.950000 |     0.000000 |     0.000000
  1.2000 |     2.516800 |     2.516800 |     0.000000 |     0.000000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  1.2500 |     2.658114 |     2.658114 |     0.000000 |     0.000000 |     2.050000 |     2.050000 |     0.000000 |     0.000000
  1.3000 |     2.803793 |     2.803793 |     0.000000 |     0.000000 |     2.100000 |     2.100000 |     0.000000 |     0.000000
  1.3500 |     2.953968 |     2.953968 |     0.000000 |     0.000000 |     2.150000 |     2.150000 |     0.000000 |     0.000000
  1.4000 |     3.108772 |     3.108772 |     0.000000 |     0.000000 |     2.200000 |     2.200000 |     0.000000 |     0.000000
  1.4500 |     3.268347 |     3.268347 |     0.000000 |     0.000000 |     2.250000 |     2.250000 |     0.000000 |     0.000000
  1.5000 |     3.432838 |     3.432838 |     0.000000 |     0.000000 |     2.300000 |     2.300000 |     0.000000 |     0.000000
  1.5500 |     3.602396 |     3.602396 |     0.000000 |     0.000000 |     2.350000 |     2.350000 |     0.000000 |     0.000000
  1.6000 |     3.777179 |     3.777179 |     0.000000 |     0.000000 |     2.400000 |     2.400000 |     0.000000 |     0.000000
  1.6500 |     3.957347 |     3.957347 |     0.000000 |     0.000000 |     2.450000 |     2.450000 |     0.000000 |     0.000000
  1.7000 |     4.143070 |     4.143070 |     0.000000 |     0.000000 |     2.500000 |     2.500000 |     0.000000 |     0.000000
  1.7500 |     4.334519 |     4.334519 |     0.000000 |     0.000000 |     2.550000 |     2.550000 |     0.000000 |     0.000000
  1.8000 |     4.531875 |     4.531875 |     0.000000 |     0.000000 |     2.600000 |     2.600000 |     0.000000 |     0.000000
  1.8500 |     4.735321 |     4.735321 |     0.000000 |     0.000000 |     2.650000 |     2.650000 |     0.000000 |     0.000000
  1.9000 |     4.945049 |     4.945049 |     0.000000 |     0.000000 |     2.700000 |     2.700000 |     0.000000 |     0.000000
  1.9500 |     5.161253 |     5.161253 |     0.000000 |     0.000000 |     2.750000 |     2.750000 |     0.000000 |     0.000000
  2.0000 |     5.384137 |     5.384137 |     0.000000 |     0.000000 |     2.800000 |     2.800000 |     0.000000 |     0.000000
  2.0500 |     5.613909 |     5.613909 |     0.000000 |     0.000000 |     2.850000 |     2.850000 |     0.000000 |     0.000000
  2.1000 |     5.850784 |     5.850784 |     0.000000 |     0.000000 |     2.900000 |     2.900000 |     0.000000 |     0.000000
  2.1500 |     6.094982 |     6.094982 |     0.000000 |     0.000000 |     2.950000 |     2.950000 |     0.000000 |     0.000000
  2.2000 |     6.346731 |     6.346731 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000
  2.2500 |     6.606264 |     6.606264 |     0.000000 |     0.000000 |     3.050000 |     3.050000 |     0.000000 |     0.000000
  2.3000 |     6.873824 |     6.873824 |     0.000000 |     0.000000 |     3.100000 |     3.100000 |     0.000000 |     0.000000
  2.3500 |     7.149657 |     7.149657 |     0.000000 |     0.000000 |     3.150000 |     3.150000 |     0.000000 |     0.000000
  2.4000 |     7.434019 |     7.434019 |     0.000000 |     0.000000 |     3.200000 |     3.200000 |     0.000000 |     0.000000
  2.4500 |     7.727171 |     7.727171 |     0.000000 |     0.000000 |     3.250000 |     3.250000 |     0.000000 |     0.000000
  2.5000 |     8.029384 |     8.029384 |     0.000000 |     0.000000 |     3.300000 |     3.300000 |     0.000000 |     0.000000
  2.5500 |     8.340935 |     8.340935 |     0.000000 |     0.000000 |     3.350000 |     3.350000 |     0.000000 |     0.000000
  2.6000 |     8.662109 |     8.662109 |     0.000000 |     0.000000 |     3.400000 |     3.400000 |     0.000000 |     0.000000
  2.6500 |     8.993201 |     8.993201 |     0.000000 |     0.000000 |     3.450000 |     3.450000 |     0.000000 |     0.000000
  2.7000 |     9.334511 |     9.334511 |     0.000000 |     0.000000 |     3.500000 |     3.500000 |     0.000000 |     0.000000
  2.7500 |     9.686350 |     9.686350 |     0.000000 |     0.000000 |     3.550000 |     3.550000 |     0.000000 |     0.000000
  2.8000 |    10.049038 |    10.049038 |     0.000000 |     0.000000 |     3.600000 |     3.600000 |     0.000000 |     0.000000
  2.8500 |    10.422902 |    10.422902 |     0.000000 |     0.000000 |     3.650000 |     3.650000 |     0.000000 |     0.000000
  2.9000 |    10.808281 |    10.808281 |     0.000000 |     0.000000 |     3.700000 |     3.700000 |     0.000000 |     0.000000
  2.9500 |    11.205522 |    11.205522 |     0.000000 |     0.000000 |     3.750000 |     3.750000 |     0.000000 |     0.000000
  3.0000 |    11.614981 |    11.614982 |     0.000000 |     0.000000 |     3.800000 |     3.800000 |     0.000000 |     0.000000
  3.0500 |    12.037028 |    12.037028 |     0.000000 |     0.000000 |     3.850000 |     3.850000 |     0.000000 |     0.000000
  3.1000 |    12.472038 |    12.472038 |     0.000000 |     0.000000 |     3.900000 |     3.900000 |     0.000000 |     0.000000
  3.1500 |    12.920402 |    12.920402 |     0.000000 |     0.000000 |     3.950000 |     3.950000 |     0.000000 |     0.000000
  3.2000 |    13.382518 |    13.382518 |     0.000000 |     0.000000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  3.2500 |    13.858799 |    13.858799 |     0.000000 |     0.000000 |     4.050000 |     4.050000 |     0.000000 |     0.000000
  3.3000 |    14.349667 |    14.349667 |     0.000000 |     0.000000 |     4.100000 |     4.100000 |     0.000000 |     0.000000
  3.3500 |    14.855557 |    14.855557 |     0.000000 |     0.000000 |     4.150000 |     4.150000 |     0.000000 |     0.000000
  3.4000 |    15.376916 |    15.376917 |     0.000000 |     0.000000 |     4.200000 |     4.200000 |     0.000000 |     0.000000
  3.4500 |    15.914207 |    15.914207 |     0.000000 |     0.000000 |     4.250000 |     4.250000 |     0.000000 |     0.000000
  3.5000 |    16.467902 |    16.467902 |     0.000000 |     0.000000 |     4.300000 |     4.300000 |     0.000000 |     0.000000
  3.5500 |    17.038489 |    17.038489 |     0.000000 |     0.000000 |     4.350000 |     4.350000 |     0.000000 |     0.000000
  3.6000 |    17.626469 |    17.626469 |     0.000000 |     0.000000 |     4.400000 |     4.400000 |     0.000000 |     0.000000
  3.6500 |    18.232358 |    18.232359 |     0.000000 |     0.000000 |     4.450000 |     4.450000 |     0.000000 |     0.000000
  3.7000 |    18.856688 |    18.856688 |     0.000000 |     0.000000 |     4.500000 |     4.500000 |     0.000000 |     0.000000
  3.7500 |    19.500004 |    19.500005 |     0.000000 |     0.000000 |     4.550000 |     4.550000 |     0.000000 |     0.000000
  3.8000 |    20.162870 |    20.162870 |     0.000000 |     0.000000 |     4.600000 |     4.600000 |     0.000000 |     0.000000
  3.8500 |    20.845862 |    20.845862 |     0.000000 |     0.000000 |     4.650000 |     4.650000 |     0.000000 |     0.000000
  3.9000 |    21.549576 |    21.549577 |     0.000001 |     0.000000 |     4.700000 |     4.700000 |     0.000000 |     0.000000
  3.9500 |    22.274626 |    22.274626 |     0.000001 |     0.000000 |     4.750000 |     4.750000 |     0.000000 |     0.000000
  4.0000 |    23.021640 |    23.021641 |     0.000001 |     0.000000 |     4.800000 |     4.800000 |     0.000000 |     0.000000
  4.0500 |    23.791268 |    23.791269 |     0.000001 |     0.000000 |     4.850000 |     4.850000 |     0.000000 |     0.000000
  4.1000 |    24.584177 |    24.584178 |     0.000001 |     0.000000 |     4.900000 |     4.900000 |     0.000000 |     0.000000
  4.1500 |    25.401055 |    25.401055 |     0.000001 |     0.000000 |     4.950000 |     4.950000 |     0.000000 |     0.000000
  4.2000 |    26.242607 |    26.242608 |     0.000001 |     0.000000 |     5.000000 |     5.000000 |     0.000000 |     0.000000
  4.2500 |    27.109561 |    27.109562 |     0.000001 |     0.000000 |     5.050000 |     5.050000 |     0.000000 |     0.000000
  4.3000 |    28.002667 |    28.002668 |     0.000001 |     0.000000 |     5.100000 |     5.100000 |     0.000000 |     0.000000
  4.3500 |    28.922695 |    28.922696 |     0.000001 |     0.000000 |     5.150000 |     5.150000 |     0.000000 |     0.000000
  4.4000 |    29.870437 |    29.870438 |     0.000001 |     0.000000 |     5.200000 |     5.200000 |     0.000000 |     0.000000
  4.4500 |    30.846711 |    30.846712 |     0.000001 |     0.000000 |     5.250000 |     5.250000 |     0.000000 |     0.000000
  4.5000 |    31.852355 |    31.852357 |     0.000002 |     0.000000 |     5.300000 |     5.300000 |     0.000000 |     0.000000
  4.5500 |    32.888236 |    32.888238 |     0.000002 |     0.000000 |     5.350000 |     5.350000 |     0.000000 |     0.000000
  4.6000 |    33.955243 |    33.955245 |     0.000002 |     0.000000 |     5.400000 |     5.400000 |     0.000000 |     0.000000
  4.6500 |    35.054292 |    35.054294 |     0.000002 |     0.000000 |     5.450000 |     5.450000 |     0.000000 |     0.000000
  4.7000 |    36.186325 |    36.186328 |     0.000002 |     0.000000 |     5.500000 |     5.500000 |     0.000000 |     0.000000
  4.7500 |    37.352314 |    37.352317 |     0.000002 |     0.000000 |     5.550000 |     5.550000 |     0.000000 |     0.000000
  4.8000 |    38.553257 |    38.553260 |     0.000003 |     0.000000 |     5.600000 |     5.600000 |     0.000000 |     0.000000
  4.8500 |    39.790182 |    39.790185 |     0.000003 |     0.000000 |     5.650000 |     5.650000 |     0.000000 |     0.000000
  4.9000 |    41.064148 |    41.064151 |     0.000003 |     0.000000 |     5.700000 |     5.700000 |     0.000000 |     0.000000
  4.9500 |    42.376243 |    42.376246 |     0.000003 |     0.000000 |     5.750000 |     5.750000 |     0.000000 |     0.000000
  5.0000 |    43.727590 |    43.727593 |     0.000003 |     0.000000 |     5.800000 |     5.800000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: daisy_mamil4
Starting model: DAISY_mamil4

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[k12, k21, k01, k14, k13, k31, k41, x1(t), x2(t), x3(t), x4(t)]
We are trying these points:[54]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  3 => 4
  1 => 5

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t54_x1ˍtt_t_ => 0.001207046811884993, _t54_x1ˍttttt_t_ => 0.010325319948606193, _t54_x1_t_ => 0.26507291016781803, _t54_x1ˍtttt_t_ => -0.0035556527418521, _t54_x1ˍt_t_ => -0.008588202337178608, _t54_x1ˍttt_t_ => 0.0007708522074381108)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: DAISY_mamil4 ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.400000 |   0.000001
x3(t)        |   0.600000 |   0.800001 |   0.333335
x4(t)        |   0.800000 |   0.599999 |   0.250001
k01          |   0.125000 |   0.125000 |   0.000000
k12          |   0.250000 |   0.250000 |   0.000000
k13          |   0.375000 |   0.500000 |   0.333334
k14          |   0.500000 |   0.375000 |   0.250001
k21          |   0.625000 |   0.625000 |   0.000001
k31          |   0.750000 |   0.875003 |   0.166670
k41          |   0.875000 |   0.749998 |   0.142860

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000000
x2(t)        |   0.400000 |   0.400000 |   0.000001
x3(t)        |   0.600000 |   0.599999 |   0.000002
x4(t)        |   0.800000 |   0.800001 |   0.000001
k01          |   0.125000 |   0.125000 |   0.000000
k12          |   0.250000 |   0.250000 |   0.000000
k13          |   0.375000 |   0.375000 |   0.000001
k14          |   0.500000 |   0.500000 |   0.000000
k21          |   0.625000 |   0.625000 |   0.000001
k31          |   0.750000 |   0.749998 |   0.000003
k41          |   0.875000 |   0.875003 |   0.000003

Best maximum relative error for DAISY_mamil4 (excluding ALL unidentifiable parameters): 3.0e-6

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.261010 |   0.013331 |   0.200000 |   0.276523 |   0.076523 |          1
y2(t)        |   0.510778 |   0.054858 |   0.400000 |   0.578097 |   0.178097 |          0
y3(t)        |   1.145954 |   0.101927 |   1.010354 |   1.400000 |   0.389646 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000001 |   0.000000 |   0.000001 |   0.000001 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.200000 |     0.200000 |     0.000000 |     0.000000 |     0.400000 |     0.400000 |     0.000000 |     0.000001 |     1.400000 |     1.400000 |     0.000000 |     0.000000
