               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("al[0K [0Kjulia>  [7Cinclude("al [18Cl_examples.jl"[14D[0K [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvarie[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.081693 |   1.521429
M            |   0.571000 |  -0.264900 |   1.463922
mu           |   0.714000 |   0.061307 |   0.914136
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 6: 2 similar solutions
Best solution (Error: 0.003275):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.021507 |   0.871213
r(t)         |   0.333000 |   0.571976 |   0.717644
s(t)         |   0.500000 |  -1.038860 |   3.077720
x1(t)        |   0.667000 |   0.419496 |   0.371070
x2(t)        |   0.833000 |  -1.616579 |   2.940671
b0           |   0.143000 |   0.211193 |   0.476876
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.081693 |   1.521429
M            |   0.571000 |   0.264900 |   0.536078
mu           |   0.714000 |   0.061307 |   0.914136
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 7: 2 similar solutions
Best solution (Error: 0.002868):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.026192 |   0.843159
r(t)         |   0.333000 |   0.535599 |   0.608406
s(t)         |   0.500000 |  -0.608634 |   2.217268
x1(t)        |   0.667000 |  -1.179828 |   2.768858
x2(t)        |   0.833000 |   1.133420 |   0.360648
b0           |   0.143000 |  -0.351587 |   3.458652
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.002815 |   1.337564
M            |   0.571000 |  -0.414799 |   1.726444
mu           |   0.714000 |   0.140185 |   0.803662
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 8: 2 similar solutions
Best solution (Error: 0.002868):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.026192 |   0.843159
r(t)         |   0.333000 |   0.535599 |   0.608406
s(t)         |   0.500000 |  -0.608634 |   2.217268
x1(t)        |   0.667000 |  -1.179828 |   2.768858
x2(t)        |   0.833000 |  -1.133420 |   2.360648
b0           |   0.143000 |  -0.351587 |   3.458652
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.002815 |   1.337564
M            |   0.571000 |   0.414799 |   0.273556
mu           |   0.714000 |   0.140185 |   0.803662
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 9: 2 similar solutions
Best solution (Error: 0.002802):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.042570 |   0.745087
r(t)         |   0.333000 |   0.536543 |   0.611240
s(t)         |   0.500000 |  -0.732978 |   2.465957
x1(t)        |   0.667000 |  -1.967289 |   3.949459
x2(t)        |   0.833000 |  -0.490628 |   1.588989
b0           |   0.143000 |   2.021993 |  13.139812
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.128397 |   1.630296
M            |   0.571000 |  -0.549862 |   1.962981
mu           |   0.714000 |   0.014603 |   0.979547
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 10: 2 similar solutions
Best solution (Error: 0.002802):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.042570 |   0.745087
r(t)         |   0.333000 |   0.536543 |   0.611240
s(t)         |   0.500000 |  -0.732978 |   2.465957
x1(t)        |   0.667000 |  -1.967289 |   3.949459
x2(t)        |   0.833000 |   0.490628 |   0.411011
b0           |   0.143000 |   2.021993 |  13.139812
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.128397 |   1.630296
M            |   0.571000 |   0.549862 |   0.037019
mu           |   0.714000 |   0.014603 |   0.979547
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 11: 2 similar solutions
Best solution (Error: 0.002588):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.003669 |   0.978031
r(t)         |   0.333000 |   0.494427 |   0.484766
s(t)         |   0.500000 |  -0.412817 |   1.825634
x1(t)        |   0.667000 |   0.074731 |   0.887959
x2(t)        |   0.833000 |   0.000000 |   1.000000
b0           |   0.143000 |  -8.952842 |  63.607284
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.146337 |   1.672114
M            |   0.571000 |  -0.000000 |   1.000000
mu           |   0.714000 |  -0.003337 |   1.004673
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 12: 2 similar solutions
Best solution (Error: 0.002402):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.202668 |   0.213580
r(t)         |   0.333000 |   0.511164 |   0.535028
s(t)         |   0.500000 |  -0.730135 |   2.460269
x1(t)        |   0.667000 |  -2.224577 |   4.335197
x2(t)        |   0.833000 |   3.359264 |   3.032729
b0           |   0.143000 |  27.718130 | 192.833074
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.141145 |   1.660011
M            |   0.571000 |   0.631157 |   0.105354
mu           |   0.714000 |   0.001855 |   0.997402
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 13: 2 similar solutions
Best solution (Error: 0.002402):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.202668 |   0.213580
r(t)         |   0.333000 |   0.511164 |   0.535028
s(t)         |   0.500000 |  -0.730135 |   2.460269
x1(t)        |   0.667000 |  -2.224577 |   4.335197
x2(t)        |   0.833000 |  -3.359264 |   5.032729
b0           |   0.143000 |  27.718130 | 192.833074
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.141145 |   1.660011
M            |   0.571000 |  -0.631157 |   2.105354
mu           |   0.714000 |   0.001855 |   0.997402
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 14: 2 similar solutions
Best solution (Error: 0.002215):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.024583 |   0.852795
r(t)         |   0.333000 |   0.472394 |   0.418601
s(t)         |   0.500000 | -358.037057 | 717.074114
x1(t)        |   0.667000 |  11.922253 |  16.874443
x2(t)        |   0.833000 |  -0.000000 |   1.000000
b0           |   0.143000 |  -0.001085 |   1.007586
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.464562 |   0.082894
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |   0.678438 |   0.049806
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 15: 2 similar solutions
Best solution (Error: 0.001476):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.092203 |   0.447883
r(t)         |   0.333000 |   0.436113 |   0.309649
s(t)         |   0.500000 |  -1.893795 |   4.787590
x1(t)        |   0.667000 |   2.127762 |   2.190048
x2(t)        |   0.833000 |  -1.986752 |   3.385057
b0           |   0.143000 |   0.217085 |   0.518077
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.262534 |   1.942970
M            |   0.571000 |  -0.207217 |   1.362901
mu           |   0.714000 |  -0.119534 |   1.167415
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 16: 2 similar solutions
Best solution (Error: 0.001476):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.092203 |   0.447883
r(t)         |   0.333000 |   0.436113 |   0.309649
s(t)         |   0.500000 |  -1.893795 |   4.787590
x1(t)        |   0.667000 |   2.127762 |   2.190048
x2(t)        |   0.833000 |   1.986752 |   1.385057
b0           |   0.143000 |   0.217085 |   0.518077
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.262534 |   1.942970
M            |   0.571000 |   0.207217 |   0.637099
mu           |   0.714000 |  -0.119534 |   1.167415
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 17: 2 similar solutions
Best solution (Error: 0.001463):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.058001 |   0.652688
r(t)         |   0.333000 |   0.419876 |   0.260890
s(t)         |   0.500000 |   0.522133 |   0.044266
x1(t)        |   0.667000 |  -0.067988 |   1.101931
x2(t)        |   0.833000 |  -0.000000 |   1.000000
b0           |   0.143000 |  -2.176046 |  16.217108
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   2.687130 |   5.263707
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |  -1.544130 |   3.162647
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 18: 2 similar solutions
Best solution (Error: 0.001143):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.092260 |   0.447547
r(t)         |   0.333000 |   0.405872 |   0.218834
s(t)         |   0.500000 |  -7.269204 |  15.538407
x1(t)        |   0.667000 |  -3.229449 |   5.841753
x2(t)        |   0.833000 |   4.114914 |   3.939873
b0           |   0.143000 |   0.070607 |   0.506243
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.976172 |   1.275459
M            |   0.571000 |  -0.336709 |   1.589684
mu           |   0.714000 |   0.166828 |   0.766347
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 19: 2 similar solutions
Best solution (Error: 0.001143):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.092260 |   0.447547
r(t)         |   0.333000 |   0.405872 |   0.218834
s(t)         |   0.500000 |  -7.269204 |  15.538407
x1(t)        |   0.667000 |  -3.229449 |   5.841753
x2(t)        |   0.833000 |  -4.114914 |   5.939873
b0           |   0.143000 |   0.070607 |   0.506243
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.976172 |   1.275459
M            |   0.571000 |   0.336709 |   0.410316
mu           |   0.714000 |   0.166828 |   0.766347
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 20: 2 similar solutions
Best solution (Error: 0.000823):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.087609 |   0.475398
r(t)         |   0.333000 |   0.373730 |   0.122311
s(t)         |   0.500000 |   0.538557 |   0.077114
x1(t)        |   0.667000 |   0.055853 |   0.916263
x2(t)        |   0.833000 |   0.000000 |   1.000000
b0           |   0.143000 |  -1.806028 |  13.629566
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   2.314644 |   4.395441
M            |   0.571000 |   0.000000 |   1.000000
mu           |   0.714000 |  -1.171644 |   2.640958
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 21: 1 similar solutions
Best solution (Error: 0.000593):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.110203 |   0.340104
r(t)         |   0.333000 |   0.363140 |   0.090510
s(t)         |   0.500000 |   0.524031 |   0.048063
x1(t)        |   0.667000 |   0.000028 |   0.999958
x2(t)        |   0.833000 |   0.000033 |   0.999961
b0           |   0.143000 |  -1.139699 |   8.969924
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.637450 |   2.816900
M            |   0.571000 |  -5.672375 |  10.934106
mu           |   0.714000 |  -0.494450 |   1.692507
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 22: 1 similar solutions
Best solution (Error: 0.000593):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.110203 |   0.340104
r(t)         |   0.333000 |   0.363140 |   0.090510
s(t)         |   0.500000 |   0.524031 |   0.048063
x1(t)        |   0.667000 |   0.000028 |   0.999958
x2(t)        |   0.833000 |  -0.000033 |   1.000039
b0           |   0.143000 |  -1.139699 |   8.969924
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.637450 |   2.816900
M            |   0.571000 |   5.672375 |   8.934106
mu           |   0.714000 |  -0.494450 |   1.692507
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 23: 2 similar solutions
Best solution (Error: 0.000474):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.119473 |   0.284592
r(t)         |   0.333000 |   0.356456 |   0.070439
s(t)         |   0.500000 |   0.636542 |   0.273084
x1(t)        |   0.667000 |   2.786801 |   3.178113
x2(t)        |   0.833000 |   0.419449 |   0.496460
b0           |   0.143000 |  -0.536874 |   4.754364
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.563099 |   2.643588
M            |   0.571000 |   0.285698 |   0.499653
mu           |   0.714000 |  -0.420099 |   1.588375
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 24: 2 similar solutions
Best solution (Error: 0.000474):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.119473 |   0.284592
r(t)         |   0.333000 |   0.356456 |   0.070439
s(t)         |   0.500000 |   0.636542 |   0.273084
x1(t)        |   0.667000 |   2.786801 |   3.178113
x2(t)        |   0.833000 |  -0.419449 |   1.503540
b0           |   0.143000 |  -0.536874 |   4.754364
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.563099 |   2.643588
M            |   0.571000 |  -0.285698 |   1.500347
mu           |   0.714000 |  -0.420099 |   1.588375
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 25: 2 similar solutions
Best solution (Error: 0.000404):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.141147 |   0.154811
r(t)         |   0.333000 |   0.359481 |   0.079521
s(t)         |   0.500000 |   0.650781 |   0.301562
x1(t)        |   0.667000 |  -0.097369 |   1.145981
x2(t)        |   0.833000 |  -0.179340 |   1.215294
b0           |   0.143000 |  -0.223894 |   2.565693
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.783420 |   0.826154
M            |   0.571000 |  -0.659598 |   2.155162
mu           |   0.714000 |   0.359580 |   0.496387
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 26: 2 similar solutions
Best solution (Error: 0.000404):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.141147 |   0.154811
r(t)         |   0.333000 |   0.359481 |   0.079521
s(t)         |   0.500000 |   0.650781 |   0.301562
x1(t)        |   0.667000 |  -0.097369 |   1.145981
x2(t)        |   0.833000 |   0.179340 |   0.784706
b0           |   0.143000 |  -0.223894 |   2.565693
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.783420 |   0.826154
M            |   0.571000 |   0.659598 |   0.155162
mu           |   0.714000 |   0.359580 |   0.496387
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 27: 2 similar solutions
Best solution (Error: 0.000274):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.174527 |   0.045069
r(t)         |   0.333000 |   0.311965 |   0.063167
s(t)         |   0.500000 |   3.073114 |   5.146229
x1(t)        |   0.667000 |  -1.760485 |   3.639408
x2(t)        |   0.833000 |  -2.001019 |   3.402183
b0           |   0.143000 |  -0.165357 |   2.156342
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.864399 |   1.014917
M            |   0.571000 |   0.255593 |   0.552376
mu           |   0.714000 |   0.278601 |   0.609803
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 28: 2 similar solutions
Best solution (Error: 0.000274):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.174527 |   0.045069
r(t)         |   0.333000 |   0.311965 |   0.063167
s(t)         |   0.500000 |   3.073114 |   5.146229
x1(t)        |   0.667000 |  -1.760485 |   3.639408
x2(t)        |   0.833000 |   2.001019 |   1.402183
b0           |   0.143000 |  -0.165357 |   2.156342
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.864399 |   1.014917
M            |   0.571000 |  -0.255593 |   1.447624
mu           |   0.714000 |   0.278601 |   0.609803
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 29: 1 similar solutions
Best solution (Error: 0.000258):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.136936 |   0.180021
r(t)         |   0.333000 |   0.344444 |   0.034367
s(t)         |   0.500000 |  22.748894 |  44.497788
x1(t)        |   0.667000 |  -3.216330 |   5.822084
x2(t)        |   0.833000 |  -0.424793 |   1.509955
b0           |   0.143000 |   0.157730 |   0.103005
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.334016 |   0.221407
M            |   0.571000 |  -0.322385 |   1.564597
mu           |   0.714000 |   0.808984 |   0.133030
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 30: 1 similar solutions
Best solution (Error: 0.000258):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.136936 |   0.180021
r(t)         |   0.333000 |   0.344444 |   0.034367
s(t)         |   0.500000 |  22.748894 |  44.497788
x1(t)        |   0.667000 |  -3.216330 |   5.822084
x2(t)        |   0.833000 |   0.424793 |   0.490045
b0           |   0.143000 |   0.157730 |   0.103005
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.334016 |   0.221407
M            |   0.571000 |   0.322385 |   0.435403
mu           |   0.714000 |   0.808984 |   0.133030
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 31: 2 similar solutions
Best solution (Error: 0.000169):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.157832 |   0.054899
r(t)         |   0.333000 |   0.321908 |   0.033309
s(t)         |   0.500000 |   0.551857 |   0.103714
x1(t)        |   0.667000 |   0.087584 |   0.868690
x2(t)        |   0.833000 |   0.246019 |   0.704659
b0           |   0.143000 |  -0.491971 |   4.440354
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.022037 |   1.382369
M            |   0.571000 |  -0.639070 |   2.119211
mu           |   0.714000 |   0.120963 |   0.830583
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 32: 2 similar solutions
Best solution (Error: 0.000169):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.157832 |   0.054899
r(t)         |   0.333000 |   0.321908 |   0.033309
s(t)         |   0.500000 |   0.551857 |   0.103714
x1(t)        |   0.667000 |   0.087584 |   0.868690
x2(t)        |   0.833000 |  -0.246019 |   1.295341
b0           |   0.143000 |  -0.491971 |   4.440354
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.022037 |   1.382369
M            |   0.571000 |   0.639070 |   0.119211
mu           |   0.714000 |   0.120963 |   0.830583
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 33: 1 similar solutions
Best solution (Error: 3.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.170593 |   0.021517
r(t)         |   0.333000 |   0.331401 |   0.004801
s(t)         |   0.500000 |   4.965705 |   8.931411
x1(t)        |   0.667000 |  -1.525397 |   3.286952
x2(t)        |   0.833000 |   0.934979 |   0.122423
b0           |   0.143000 |  -0.051665 |   1.361297
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.639061 |   0.489652
M            |   0.571000 |   0.745964 |   0.306416
mu           |   0.714000 |   0.503939 |   0.294203
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 34: 1 similar solutions
Best solution (Error: 3.4e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.170593 |   0.021517
r(t)         |   0.333000 |   0.331401 |   0.004801
s(t)         |   0.500000 |   4.965705 |   8.931411
x1(t)        |   0.667000 |  -1.525397 |   3.286952
x2(t)        |   0.833000 |  -0.934979 |   2.122423
b0           |   0.143000 |  -0.051665 |   1.361297
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.639061 |   0.489652
M            |   0.571000 |  -0.745964 |   2.306416
mu           |   0.714000 |   0.503939 |   0.294203
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 35: 1 similar solutions
Best solution (Error: 8.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166015 |   0.005900
r(t)         |   0.333000 |   0.333376 |   0.001129
s(t)         |   0.500000 |  -3.227576 |   7.455152
x1(t)        |   0.667000 |  -0.133793 |   1.200590
x2(t)        |   0.833000 |  -0.341753 |   1.410267
b0           |   0.143000 |   0.200670 |   0.403284
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.149135 |   1.678636
M            |   0.571000 |   0.530257 |   0.071353
mu           |   0.714000 |  -0.006135 |   1.008592
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 36: 1 similar solutions
Best solution (Error: 8.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166015 |   0.005900
r(t)         |   0.333000 |   0.333376 |   0.001129
s(t)         |   0.500000 |  -3.227576 |   7.455152
x1(t)        |   0.667000 |  -0.133793 |   1.200590
x2(t)        |   0.833000 |   0.341753 |   0.589733
b0           |   0.143000 |   0.200670 |   0.403284
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   1.149135 |   1.678636
M            |   0.571000 |  -0.530257 |   1.928647
mu           |   0.714000 |  -0.006135 |   1.008592
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 37: 1 similar solutions
Best solution (Error: 6.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166345 |   0.003924
r(t)         |   0.333000 |   0.333248 |   0.000744
s(t)         |   0.500000 |   0.223447 |   0.553107
x1(t)        |   0.667000 |   1.381795 |   1.071657
x2(t)        |   0.833000 |   1.789112 |   1.147794
b0           |   0.143000 |   0.073565 |   0.485558
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.498668 |   0.162397
M            |   0.571000 |   0.568454 |   0.004460
mu           |   0.714000 |   0.644332 |   0.097575
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 38: 1 similar solutions
Best solution (Error: 6.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166345 |   0.003924
r(t)         |   0.333000 |   0.333248 |   0.000744
s(t)         |   0.500000 |   0.223447 |   0.553107
x1(t)        |   0.667000 |   1.381795 |   1.071657
x2(t)        |   0.833000 |  -1.789112 |   3.147794
b0           |   0.143000 |   0.073565 |   0.485558
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.498668 |   0.162397
M            |   0.571000 |  -0.568454 |   1.995540
mu           |   0.714000 |   0.644332 |   0.097575
nu           |   0.857000 |   0.857000 |   0.000000

Cluster 39: 1 similar solutions
Best solution (Error: 5.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.166316 |   0.004095
r(t)         |   0.333000 |   0.333232 |   0.000696
s(t)         |   0.500000 |   0.823572 |   0.647144
x1(t)        |   0.667000 |   0.253002 |   0.620687
x2(t)        |   0.833000 |  -0.325894 |   1.391229
b0           |   0.143000 |   0.404566 |   1.829135
b1           |   0.286000 |   0.263192 |   0.079749
g            |   0.429000 |   0.167257 |   0.610125
M            |   0.571000 |  -0.569031 |   1.996551
